
Host: rh05314.villa-bosch.de

Timers On : Wed Feb  5 11:57:44 2020
Timers Off: Wed Feb  5 11:57:48 2020

Wall Time:        4.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.038w      2 calls
SAD Guess                           :      0.217u      0.000s      0.133w      1 calls
DFH: initialize()                   :      0.167u      0.000s      0.107w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
DFH: AO Construction                :      0.067u      0.000s      0.034w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.015w      1 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.150u      0.000s      0.115w     16 calls
DFH: compute_JK()                   :      0.150u      0.000s      0.115w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.017u      0.000s      0.032w     16 calls
DFH: compute_K                      :      0.133u      0.000s      0.083w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
UV: Form V                          :      5.733u      0.033s      3.449w     16 calls
Properties                          :      2.183u      0.000s      1.337w   8912 calls
Functional                          :      1.217u      0.017s      0.730w   8912 calls
V_xc                                :      2.233u      0.017s      1.361w   8912 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.050u      0.000s      0.038w      2 calls
SAD Guess                           :      0.217u      0.000s      0.133w      1 calls
DFH: initialize()                   :      0.167u      0.000s      0.107w      1 calls
| DFH: sparsity prep                :      0.017u      0.000s      0.017w      1 calls
| DFH: AO Construction              :      0.067u      0.000s      0.034w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.015w      1 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.150u      0.000s      0.115w     16 calls
| DFH: compute_JK()                 :      0.150u      0.000s      0.115w     16 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     16 calls
| | DFH: compute_J                  :      0.017u      0.000s      0.032w     16 calls
| | DFH: compute_K                  :      0.133u      0.000s      0.083w     16 calls
